Compiling REx "(?s:(?s:\h*+TYPE\((?:(?(DEFINE)(?<pp>[/\-_\w\d]))(?<!(?&pp))"...
synthetic stclass "ANYOF[\t T\xA0][1680 2000-200A 202F 205F 3000]".
Final program:
   1: SUSPEND (2022)
   3:   CURLYX[0]{1,INFTY} (2019)
1472:             SUSPEND (1478)
1474:               STAR (1476)
1475:                 POSIXU[:blank:] (0)
1476:               SUCCEED (0)
1477:             TAIL (1478)
1478:             OPEN28 'm' (1480)
1480:               GROUPPN (1482)
1482:               IFTHEN (1620)
1484:                 GROUPPN (1486)
1486:                 IFTHEN (1515)
1488:                   SUSPEND (1495)
1490:                     CURLY{4,4} (1493)
1492:                       POSIXU[\d] (0)
1493:                     SUCCEED (0)
1494:                   TAIL (1495)
1495:                   EXACT <-> (1497)
1497:                   SUSPEND (1504)
1499:                     CURLY{1,2} (1502)
1501:                       POSIXU[\d] (0)
1502:                     SUCCEED (0)
1503:                   TAIL (1504)
1504:                   EXACT <-> (1506)
1506:                   SUSPEND (1984)
1508:                     CURLY{1,2} (1511)
1510:                       POSIXU[\d] (0)
1511:                     SUCCEED (0)
1512:                   TAIL (1513)
1513:                   LONGJMP (1617)
1515:                 IFTHEN (1617)
1517:                   GROUPPN (1519)
1519:                   IFTHEN (1548)
1521:                     SUSPEND (1528)
1523:                       CURLY{4,4} (1526)
1525:                         POSIXU[\d] (0)
1526:                       SUCCEED (0)
1527:                     TAIL (1528)
1528:                     EXACT </> (1530)
1530:                     SUSPEND (1537)
1532:                       CURLY{1,2} (1535)
1534:                         POSIXU[\d] (0)
1535:                       SUCCEED (0)
1536:                     TAIL (1537)
1537:                     EXACT </> (1539)
1539:                     SUSPEND (1984)
1541:                       CURLY{1,2} (1544)
1543:                         POSIXU[\d] (0)
1544:                       SUCCEED (0)
1545:                     TAIL (1546)
1546:                     LONGJMP (1616)
1548:                   IFTHEN (1616)
1550:                     GROUPPN (1552)
1552:                     IFTHEN (1581)
1554:                       SUSPEND (1561)
1556:                         CURLY{1,2} (1559)
1558:                           POSIXU[\d] (0)
1559:                         SUCCEED (0)
1560:                       TAIL (1561)
1561:                       EXACT <-> (1563)
1563:                       SUSPEND (1570)
1565:                         CURLY{1,2} (1568)
1567:                           POSIXU[\d] (0)
1568:                         SUCCEED (0)
1569:                       TAIL (1570)
1570:                       EXACT <-> (1572)
1572:                       SUSPEND (1984)
1574:                         CURLY{4,4} (1577)
1576:                           POSIXU[\d] (0)
1577:                         SUCCEED (0)
1578:                       TAIL (1579)
1579:                       LONGJMP (1615)
1581:                     IFTHEN (1615)
1583:                       GROUPPN (1585)
1585:                       IFTHEN (1984)
1587:                         SUSPEND (1594)
1589:                           CURLY{1,2} (1592)
1591:                             POSIXU[\d] (0)
1592:                           SUCCEED (0)
1593:                         TAIL (1594)
1594:                         EXACT </> (1596)
1596:                         SUSPEND (1603)
1598:                           CURLY{1,2} (1601)
1600:                             POSIXU[\d] (0)
1601:                           SUCCEED (0)
1602:                         TAIL (1603)
1603:                         EXACT </> (1605)
1605:                         SUSPEND (1984)
1607:                           CURLY{4,4} (1610)
1609:                             POSIXU[\d] (0)
1610:                           SUCCEED (0)
1611:                         TAIL (1612)
1612:                         LONGJMP (1614)
1614:                         TAIL (1615)
1615:                     TAIL (1984)
1616:                   TAIL (1984)
1617:                 TAIL (1984)
1618:                 LONGJMP (1983)
1620:               IFTHEN (1983)
1622:                 GROUPPN (1624)
1624:                 IFTHEN (1918)
1626:                   GROUPPN (1628)
1628:                   IFTHEN (1773)
1630:                     GROUPPN (1632)
1632:                     IFTHEN (1643)
1634:                       SUSPEND (1984)
1636:                         PLUS (1639)
1637:                           ANYOFM[01] (0)
1639:                         SUCCEED (0)
1640:                       TAIL (1641)
1641:                       LONGJMP (1770)
1643:                     IFTHEN (1770)
1645:                       GROUPPN (1647)
1647:                       IFTHEN (1658)
1649:                         SUSPEND (1984)
1651:                           PLUS (1654)
1652:                             ANYOFR[012] (0)
1654:                           SUCCEED (0)
1655:                         TAIL (1656)
1656:                         LONGJMP (1769)
1658:                       IFTHEN (1769)
1660:                         GROUPPN (1662)
1662:                         IFTHEN (1673)
1664:                           SUSPEND (1984)
1666:                             PLUS (1669)
1667:                               ANYOFM[0-3] (0)
1669:                             SUCCEED (0)
1670:                           TAIL (1671)
1671:                           LONGJMP (1768)
1673:                         IFTHEN (1768)
1675:                           GROUPPN (1677)
1677:                           IFTHEN (1688)
1679:                             SUSPEND (1984)
1681:                               PLUS (1684)
1682:                                 ANYOFR[0-4] (0)
1684:                               SUCCEED (0)
1685:                             TAIL (1686)
1686:                             LONGJMP (1767)
1688:                           IFTHEN (1767)
1690:                             GROUPPN (1692)
1692:                             IFTHEN (1703)
1694:                               SUSPEND (1984)
1696:                                 PLUS (1699)
1697:                                   ANYOFR[0-5] (0)
1699:                                 SUCCEED (0)
1700:                               TAIL (1701)
1701:                               LONGJMP (1766)
1703:                             IFTHEN (1766)
1705:                               GROUPPN (1707)
1707:                               IFTHEN (1718)
1709:                                 SUSPEND (1984)
1711:                                   PLUS (1714)
1712:                                     ANYOFR[0-6] (0)
1714:                                   SUCCEED (0)
1715:                                 TAIL (1716)
1716:                                 LONGJMP (1765)
1718:                               IFTHEN (1765)
1720:                                 GROUPPN (1722)
1722:                                 IFTHEN (1733)
1724:                                   SUSPEND (1984)
1726:                                     PLUS (1729)
1727:                                       ANYOFM[0-7] (0)
1729:                                     SUCCEED (0)
1730:                                   TAIL (1731)
1731:                                   LONGJMP (1764)
1733:                                 IFTHEN (1764)
1735:                                   GROUPPN (1737)
1737:                                   IFTHEN (1748)
1739:                                     SUSPEND (1984)
1741:                                       PLUS (1744)
1742:                                         ANYOFR[0-8] (0)
1744:                                       SUCCEED (0)
1745:                                     TAIL (1746)
1746:                                     LONGJMP (1763)
1748:                                   IFTHEN (1763)
1750:                                     GROUPPN (1752)
1752:                                     IFTHEN (1984)
1754:                                       SUSPEND (1984)
1756:                                         PLUS (1758)
1757:                                           POSIXA[\d] (0)
1758:                                         SUCCEED (0)
1759:                                       TAIL (1760)
1760:                                       LONGJMP (1762)
1762:                                       TAIL (1763)
1763:                                   TAIL (1984)
1764:                                 TAIL (1984)
1765:                               TAIL (1984)
1766:                             TAIL (1984)
1767:                           TAIL (1984)
1768:                         TAIL (1984)
1769:                       TAIL (1984)
1770:                     TAIL (1984)
1771:                     LONGJMP (1915)
1773:                   IFTHEN (1915)
1775:                     GROUPPN (1777)
1777:                     IFTHEN (1984)
1779:                       GROUPPN (1781)
1781:                       IFTHEN (1800)
1783:                         SUSPEND (1984)
1785:                           PLUS (1796)
1786:                             ANYOF[0-9Aa] (0)
1796:                           SUCCEED (0)
1797:                         TAIL (1798)
1798:                         LONGJMP (1911)
1800:                       IFTHEN (1911)
1802:                         GROUPPN (1804)
1804:                         IFTHEN (1823)
1806:                           SUSPEND (1984)
1808:                             PLUS (1819)
1809:                               ANYOF[0-9ABab] (0)
1819:                             SUCCEED (0)
1820:                           TAIL (1821)
1821:                           LONGJMP (1910)
1823:                         IFTHEN (1910)
1825:                           GROUPPN (1827)
1827:                           IFTHEN (1846)
1829:                             SUSPEND (1984)
1831:                               PLUS (1842)
1832:                                 ANYOF[0-9ABCabc] (0)
1842:                               SUCCEED (0)
1843:                             TAIL (1844)
1844:                             LONGJMP (1909)
1846:                           IFTHEN (1909)
1848:                             GROUPPN (1850)
1850:                             IFTHEN (1869)
1852:                               SUSPEND (1984)
1854:                                 PLUS (1865)
1855:                                   ANYOF[0-9A-Da-d] (0)
1865:                                 SUCCEED (0)
1866:                               TAIL (1867)
1867:                               LONGJMP (1908)
1869:                             IFTHEN (1908)
1871:                               GROUPPN (1873)
1873:                               IFTHEN (1892)
1875:                                 SUSPEND (1984)
1877:                                   PLUS (1888)
1878:                                     ANYOF[0-9A-Ea-e] (0)
1888:                                   SUCCEED (0)
1889:                                 TAIL (1890)
1890:                                 LONGJMP (1907)
1892:                               IFTHEN (1907)
1894:                                 GROUPPN (1896)
1896:                                 IFTHEN (1984)
1898:                                   SUSPEND (1984)
1900:                                     PLUS (1902)
1901:                                       POSIXA[:xdigit:] (0)
1902:                                     SUCCEED (0)
1903:                                   TAIL (1904)
1904:                                   LONGJMP (1906)
1906:                                   TAIL (1907)
1907:                               TAIL (1984)
1908:                             TAIL (1984)
1909:                           TAIL (1984)
1910:                         TAIL (1984)
1911:                       TAIL (1984)
1912:                       LONGJMP (1914)
1914:                       TAIL (1915)
1915:                   TAIL (1984)
1916:                   LONGJMP (1982)
1918:                 IFTHEN (1982)
1920:                   GROUPPN (1922)
1922:                   IFTHEN (1964)
1924:                     GROUPPN (1926)
1926:                     IFTHEN (1984)
1928:                       BRANCH (1943)
1929:                         SUSPEND (1935)
1931:                           PLUS (1933)
1932:                             POSIXA[\d] (0)
1933:                           SUCCEED (0)
1934:                         TAIL (1935)
1935:                         EXACT <.> (1937)
1937:                         SUSPEND (1984)
1939:                           STAR (1941)
1940:                             POSIXA[\d] (0)
1941:                           SUCCEED (0)
1942:                         TAIL (1958)
1943:                       BRANCH (FAIL)
1944:                         SUSPEND (1950)
1946:                           STAR (1948)
1947:                             POSIXA[\d] (0)
1948:                           SUCCEED (0)
1949:                         TAIL (1950)
1950:                         EXACT <.> (1952)
1952:                         SUSPEND (1984)
1954:                           PLUS (1956)
1955:                             POSIXA[\d] (0)
1956:                           SUCCEED (0)
